Epochs,Activation function,Hidden nodes,Optimizer,Initializer,Regularizer,In-sample RMSE,Out-of-sample RMSE,Out-of-sample Accuracy
300,relu,11,Momentum,Xavier,0.001,0.04402107372879982,1189.7017024213285,0.9789473684210527
300,tanh,8,Momentum,Xavier,0.001,0.04316204413771629,1236.558209775106,0.968421052631579
200,relu,8,Adam,Xavier,0.0001,0.04590414837002754,1250.4889040375651,0.9789473684210527
300,relu,11,Adam,Xavier,0.001,0.038807544857263565,1357.5373621273263,0.9578947368421052
200,tanh,8,SGD,Xavier,0.001,0.06248950958251953,1371.7267695534981,0.9789473684210527
300,relu,8,Adam,Xavier,0.001,0.04571463167667389,1428.73158446769,0.9578947368421052
200,tanh,5,Adam,Xavier,0.0001,0.04244546592235565,1467.1001311856119,0.9789473684210527
100,tanh,11,Momentum,Xavier,0,0.0446789413690567,1477.561005664666,0.9263157894736842
200,relu,11,Momentum,small_random,0.001,0.05727745220065117,1515.7771717373685,0.9578947368421052
300,relu,5,SGD,small_random,0,0.0716451108455658,1548.041273304907,0.9263157894736842
300,tanh,11,Adam,Xavier,0.001,0.04101675748825073,1555.9795109873799,0.9368421052631579
300,sigmoid,5,SGD,small_random,0.0001,0.12238214910030365,1597.1775003575874,0.8842105263157894
300,sigmoid,8,SGD,Xavier,0.001,0.06461869180202484,1645.6620209967718,0.9263157894736842
300,sigmoid,5,Momentum,small_random,0,0.06627487391233444,1661.7346306544455,0.8842105263157894
300,relu,11,Momentum,small_random,0.001,0.04343373700976372,1672.5694028050395,0.9368421052631579
100,relu,8,Momentum,Xavier,0,0.05028105899691582,1683.938172230536,0.9368421052631579
100,relu,5,Momentum,Xavier,0.0001,0.051342081278562546,1696.793185414705,0.9263157894736842
300,sigmoid,11,Adam,small_random,0.0001,0.04737613722681999,1707.593135889424,0.9052631578947369
100,tanh,5,Momentum,Xavier,0.0001,0.06129729747772217,1709.8521513788223,0.9473684210526315
100,relu,8,Adam,Xavier,0.001,0.04856106638908386,1710.4325897497615,0.9052631578947369
300,tanh,8,Adam,Xavier,0,0.04515260457992554,1714.7188961096588,0.9052631578947369
300,tanh,11,Adam,Xavier,0.0001,0.0395403727889061,1715.1422023192,0.9157894736842105
300,tanh,8,Adam,Xavier,0.001,0.04398517310619354,1724.4478169288932,0.9263157894736842
300,tanh,8,SGD,Xavier,0,0.05191981792449951,1729.0416897685202,0.9368421052631579
300,relu,11,Momentum,small_random,0.0001,0.05596436187624931,1730.7337397215279,0.9157894736842105
200,relu,11,Momentum,Xavier,0.0001,0.04415185749530792,1748.8833864092458,0.9157894736842105
100,tanh,11,Adam,Xavier,0,0.05129508674144745,1776.6873611279,0.9052631578947369
300,sigmoid,5,Adam,Xavier,0.0001,0.04575137048959732,1778.3658410588755,0.9052631578947369
200,sigmoid,8,Momentum,Xavier,0,0.054771583527326584,1782.4398132894332,0.8947368421052632
300,tanh,11,Momentum,Xavier,0,0.04137713089585304,1784.977575233074,0.8736842105263158
200,sigmoid,5,SGD,Xavier,0.0001,0.0716945230960846,1795.4012955163535,0.9157894736842105
300,sigmoid,11,Adam,small_random,0.001,0.04762067645788193,1814.4184468532028,0.9052631578947369
300,tanh,5,Adam,Xavier,0.0001,0.0436328761279583,1817.8644203496751,0.9157894736842105
300,sigmoid,11,Adam,Xavier,0,0.04339301958680153,1823.595854895456,0.8947368421052632
300,relu,5,Momentum,Xavier,0,0.05016851797699928,1832.2961460416914,0.9263157894736842
200,tanh,5,SGD,Xavier,0.001,0.053986236453056335,1839.511455921583,0.9157894736842105
200,relu,8,SGD,Xavier,0,0.05743693932890892,1846.5469361448947,0.9157894736842105
100,relu,11,Momentum,Xavier,0,0.047099485993385315,1858.3828943408546,0.8947368421052632
200,sigmoid,11,Adam,small_random,0.001,0.052576713263988495,1863.4614046446493,0.8947368421052632
200,tanh,5,Adam,Xavier,0.001,0.04047590494155884,1873.2672288036133,0.8947368421052632
300,relu,5,Adam,Xavier,0,0.040932510048151016,1879.811251634972,0.9368421052631579
200,sigmoid,11,Momentum,Xavier,0.0001,0.056937504559755325,1887.3486961785306,0.8210526315789474
200,sigmoid,5,SGD,Xavier,0,0.08237040042877197,1896.927620219746,0.8947368421052632
300,relu,11,SGD,small_random,0,0.07289161533117294,1909.722697490188,0.8947368421052632
200,sigmoid,5,Momentum_with_cosine,Xavier,0.001,0.1934894472360611,1913.3413659737196,0.9263157894736842
200,tanh,11,Adam,Xavier,0.0001,0.04236060380935669,1917.2642340045124,0.8947368421052632
200,relu,8,Momentum,Xavier,0,0.04552096873521805,1929.1448129053472,0.8842105263157894
100,sigmoid,8,Momentum,Xavier,0,0.05739722400903702,1935.5536126865632,0.7789473684210526
200,sigmoid,11,SGD,Xavier,0.0001,0.07782983034849167,1941.3772831042043,0.8947368421052632
200,tanh,5,Momentum,Xavier,0.001,0.047101184725761414,1942.027669582171,0.8947368421052632
300,tanh,8,SGD,Xavier,0.0001,0.06201547756791115,1943.790843053592,0.8736842105263158
200,sigmoid,11,Adam,Xavier,0.0001,0.04645044729113579,1957.901648101735,0.8736842105263158
300,sigmoid,8,Adam,Xavier,0.0001,0.04562228545546532,1966.9218841925187,0.8842105263157894
300,tanh,11,Momentum,small_random,0.001,0.04191632568836212,1968.3710967890931,0.9157894736842105
200,tanh,8,Momentum,Xavier,0.001,0.04423302784562111,1988.4257858786534,0.8631578947368421
300,tanh,11,Momentum,Xavier,0.001,0.04160379618406296,1998.542758883252,0.8842105263157894
100,tanh,11,SGD,Xavier,0,0.06297614425420761,2020.7853246686352,0.8631578947368421
300,relu,5,Momentum,Xavier,0.0001,0.048626236617565155,2053.325201483813,0.9052631578947369
300,sigmoid,11,Momentum,Xavier,0.001,0.04895397648215294,2063.2746132484654,0.8631578947368421
200,relu,5,Adam,small_random,0,0.06366832554340363,2068.1319640185466,0.8842105263157894
100,relu,8,Momentum,small_random,0.0001,0.08170575648546219,2078.9544904331865,0.8631578947368421
300,sigmoid,11,Adam,Xavier,0.0001,0.04561763256788254,2108.092092228513,0.8736842105263158
300,sigmoid,5,Momentum,Xavier,0.001,0.05475746467709541,2108.1271955267903,0.8315789473684211
200,sigmoid,8,Momentum,Xavier,0.001,0.05361613258719444,2118.2321362702714,0.8631578947368421
200,tanh,5,SGD,Xavier,0.0001,0.08726223558187485,2123.01506296275,0.8526315789473684
200,relu,11,Adam,Xavier,0,0.04341459646821022,2127.9011798081856,0.8947368421052632
200,sigmoid,11,Adam,Xavier,0.001,0.049066971987485886,2132.151174151628,0.8526315789473684
100,relu,8,Momentum,small_random,0,0.08666997402906418,2132.7533844423174,0.8210526315789474
300,sigmoid,5,Adam,small_random,0.001,0.05032108724117279,2144.788676896571,0.8631578947368421
300,relu,11,Momentum,Xavier,0.0001,0.04544564336538315,2146.052846500811,0.7894736842105263
100,tanh,11,Adam,Xavier,0.001,0.045794300734996796,2153.367247697782,0.8526315789473684
200,tanh,8,Momentum,Xavier,0.0001,0.04517647996544838,2167.587589337845,0.8631578947368421
300,tanh,11,Momentum,Xavier,0.0001,0.04175024852156639,2168.4080432975165,0.8736842105263158
200,tanh,11,Momentum,Xavier,0.001,0.04354491084814072,2168.527918156768,0.7789473684210526
200,relu,5,Momentum,small_random,0.0001,0.06761340796947479,2180.8650707038623,0.8315789473684211
300,relu,8,Momentum,Xavier,0.0001,0.048160944133996964,2192.5718759972347,0.8736842105263158
300,sigmoid,11,Momentum,Xavier,0,0.05172218009829521,2200.175740448878,0.8421052631578947
100,tanh,11,Momentum,Xavier,0.0001,0.045028090476989746,2200.756429997271,0.8105263157894737
200,relu,8,Adam,Xavier,0.001,0.042705945670604706,2202.9537970109363,0.7789473684210526
200,relu,5,Momentum,Xavier,0,0.04416980594396591,2203.077400625555,0.8631578947368421
300,relu,5,SGD,Xavier,0.001,0.0551300086081028,2206.079870377896,0.8421052631578947
300,tanh,8,Adam,small_random,0.001,0.04531943053007126,2207.3575795355023,0.7684210526315789
200,sigmoid,5,Momentum,Xavier,0.001,0.05769873782992363,2225.9097061521893,0.8210526315789474
300,sigmoid,11,SGD,Xavier,0,0.07205028086900711,2230.1318373796926,0.8631578947368421
200,relu,8,Adam,Xavier,0,0.05464090034365654,2232.5247656609854,0.8315789473684211
300,sigmoid,8,Adam,small_random,0,0.04181881621479988,2232.820551646974,0.9052631578947369
300,relu,11,Adam,Xavier,0,0.04021226614713669,2238.4269555823835,0.8842105263157894
300,sigmoid,11,SGD,Xavier,0.0001,0.06887684017419815,2239.0626751887007,0.8842105263157894
200,relu,5,Adam,Xavier,0,0.05330333858728409,2267.87479735875,0.8105263157894737
300,sigmoid,11,Momentum,small_random,0,0.062227509915828705,2269.219497649321,0.8
300,sigmoid,5,Adam,Xavier,0.001,0.05399062857031822,2294.8477882967545,0.8421052631578947
300,tanh,11,SGD,Xavier,0,0.06281881779432297,2296.863447183877,0.8315789473684211
300,sigmoid,5,Momentum,Xavier,0.0001,0.05561499297618866,2301.357446007653,0.8526315789473684
100,sigmoid,11,Momentum,Xavier,0.0001,0.0634554997086525,2302.0496067322892,0.8631578947368421
300,relu,5,Adam,Xavier,0.001,0.04963845759630203,2302.670961224079,0.8421052631578947
300,sigmoid,8,Adam,Xavier,0.001,0.05418192222714424,2307.2753172532284,0.8210526315789474
300,tanh,5,Adam,Xavier,0.001,0.045876942574977875,2314.6202568800795,0.7894736842105263
100,relu,5,Momentum,small_random,0,0.12234106659889221,2315.2805680251618,0.8526315789473684
300,tanh,5,Momentum,Xavier,0.001,0.04377467930316925,2338.590646528194,0.7473684210526316
100,sigmoid,11,Momentum,small_random,0,0.061995986849069595,2344.4377787722883,0.7789473684210526
300,tanh,5,Momentum,Xavier,0,0.04326055198907852,2354.902636006749,0.7894736842105263
300,relu,5,Adam,Xavier,0.0001,0.047297410666942596,2376.186327261587,0.7684210526315789
300,sigmoid,8,Adam,small_random,0.001,0.05193866789340973,2383.529878104985,0.8105263157894737
100,relu,8,Adam,Xavier,0,0.05754432454705238,2399.6355845440125,0.8631578947368421
300,relu,11,SGD,Xavier,0.001,0.059474095702171326,2402.053823161273,0.8526315789473684
100,sigmoid,11,Adam,Xavier,0.0001,0.050375960767269135,2402.6422133470314,0.8105263157894737
200,sigmoid,8,Adam,Xavier,0.001,0.053267668932676315,2405.0588266675904,0.8105263157894737
300,sigmoid,8,Momentum,Xavier,0.001,0.05143735930323601,2408.2662950660133,0.8210526315789474
300,relu,8,Adam,Xavier,0.0001,0.04241292551159859,2410.183287506693,0.7157894736842105
200,sigmoid,5,Momentum,small_random,0.001,0.07064134627580643,2419.626957688368,0.7368421052631579
200,sigmoid,5,Adam,small_random,0.0001,0.05880939960479736,2433.376876571569,0.7789473684210526
300,sigmoid,5,Adam,Xavier,0,0.047393444925546646,2433.514903885527,0.8315789473684211
200,relu,11,Momentum,Xavier,0,0.04591524973511696,2444.49487272872,0.8526315789473684
200,tanh,5,Momentum,Xavier,0.0001,0.0457579642534256,2458.1427944527645,0.8
200,tanh,8,Adam,small_random,0.001,0.04804801568388939,2465.770574358613,0.7789473684210526
100,sigmoid,11,Adam,Xavier,0,0.05726958438754082,2469.987278429088,0.8
100,relu,5,Momentum,Xavier,0,0.05541672930121422,2477.557742106702,0.8315789473684211
100,relu,11,Momentum,Xavier,0.0001,0.05262140557169914,2488.2887998537235,0.8526315789473684
100,relu,5,SGD,Xavier,0,0.09555228054523468,2489.89265116989,0.6842105263157895
200,sigmoid,8,Momentum,small_random,0.001,0.05962888523936272,2492.8019073775445,0.8210526315789474
300,relu,8,Momentum,Xavier,0.001,0.04659616947174072,2502.050316810172,0.8105263157894737
200,tanh,5,Adam,Xavier,0,0.04241786152124405,2502.3524805162624,0.8105263157894737
200,relu,8,SGD_with_cosine,Xavier,0.0001,0.14744576811790466,2520.273732850529,0.7894736842105263
300,tanh,8,Adam,Xavier,0.0001,0.040901001542806625,2520.823974762299,0.7684210526315789
100,sigmoid,11,Momentum,Xavier,0.001,0.05737445130944252,2525.119506566039,0.8
100,tanh,8,Adam,Xavier,0.001,0.06196850165724754,2527.9194379051,0.7894736842105263
200,tanh,5,Momentum,Xavier,0,0.0573553740978241,2544.3636516742467,0.8105263157894737
200,tanh,11,Adam,Xavier,0.001,0.05257843807339668,2550.3278048860125,0.7473684210526316
100,tanh,8,SGD,Xavier,0.0001,0.062233518809080124,2559.7675026013244,0.7578947368421053
100,sigmoid,5,Adam,Xavier,0.0001,0.04848611354827881,2561.152783790972,0.8
200,sigmoid,5,SGD,small_random,0.0001,0.09239364415407181,2572.195527197545,0.7578947368421053
200,tanh,8,Adam,Xavier,0.001,0.045728232711553574,2577.366097414465,0.7157894736842105
200,sigmoid,11,Momentum,Xavier,0,0.05380222946405411,2578.9452836197356,0.8315789473684211
200,sigmoid,11,Adam,Xavier,0,0.0606544055044651,2592.0799778397763,0.7894736842105263
100,sigmoid,8,Adam,Xavier,0,0.07999894767999649,2595.6061231607755,0.8105263157894737
100,sigmoid,5,SGD,Xavier,0.001,0.10306946188211441,2623.437112323983,0.7368421052631579
100,relu,11,Adam,Xavier,0.0001,0.04764305427670479,2634.8859482249322,0.7052631578947368
200,relu,5,SGD,small_random,0.0001,0.1048876941204071,2637.0728278603233,0.7473684210526316
200,tanh,5,SGD,small_random,0,0.11846098303794861,2639.261376467537,0.7263157894736842
100,tanh,5,Adam,Xavier,0.001,0.06413702666759491,2647.5267338995604,0.7052631578947368
300,relu,8,Adam,Xavier,0,0.04819739609956741,2679.4614432900994,0.6947368421052632
200,tanh,11,SGD,Xavier,0.0001,0.0637245923280716,2705.292525002735,0.7578947368421053
200,tanh,11,Momentum,Xavier,0.0001,0.045013584196567535,2706.5552646108217,0.7894736842105263
100,tanh,8,Momentum,Xavier,0.0001,0.05212240666151047,2719.581006539005,0.8105263157894737
200,relu,5,Adam,Xavier,0.001,0.04116823524236679,2721.576781902454,0.7157894736842105
100,sigmoid,8,Momentum,Xavier,0.001,0.05944987013936043,2725.257150409372,0.7368421052631579
300,tanh,11,Adam,Xavier,0,0.04165041819214821,2727.238945597516,0.7894736842105263
300,sigmoid,8,SGD,small_random,0.001,0.08513614535331726,2728.007628531843,0.7052631578947368
200,sigmoid,5,Momentum,Xavier,0.0001,0.06334877759218216,2728.2163967686506,0.7578947368421053
200,tanh,8,Adam,Xavier,0.0001,0.04399016872048378,2729.2417796430523,0.7578947368421053
100,sigmoid,11,Adam,small_random,0,0.061504852026700974,2729.772104311368,0.7368421052631579
200,sigmoid,5,Adam,small_random,0.001,0.09184639900922775,2753.8458682576156,0.7368421052631579
300,sigmoid,8,Adam,Xavier,0,0.05214405432343483,2760.8450110345293,0.7368421052631579
100,sigmoid,11,SGD,Xavier,0.001,0.09028208255767822,2762.3209517503747,0.7789473684210526
200,relu,8,Momentum,small_random,0.001,0.06165727972984314,2770.2807401310442,0.7578947368421053
300,relu,8,SGD,Xavier,0.0001,0.0631110742688179,2771.3333792109916,0.7157894736842105
200,tanh,5,Momentum,small_random,0.001,0.05904959514737129,2780.550639872978,0.8105263157894737
200,sigmoid,8,SGD,small_random,0,0.08408337086439133,2788.3022448939896,0.7684210526315789
100,tanh,11,Momentum,small_random,0.001,0.06378623098134995,2792.064265584548,0.7157894736842105
200,sigmoid,11,Momentum,Xavier,0.001,0.05414814129471779,2798.7400183675686,0.7263157894736842
200,sigmoid,11,SGD,Xavier,0.001,0.0822707787156105,2804.413986376189,0.7684210526315789
300,relu,8,Momentum,small_random,0,0.04668600484728813,2808.6062146599484,0.7157894736842105
300,tanh,5,Momentum,small_random,0.0001,0.057555388659238815,2829.7904012376393,0.7052631578947368
200,relu,5,Adam,small_random,0.0001,0.08303868025541306,2830.929886242765,0.8842105263157894
300,relu,11,Adam,Xavier,0.0001,0.03853807970881462,2832.3447561077287,0.7263157894736842
100,sigmoid,11,SGD,Xavier,0,0.09212060272693634,2840.8951586040644,0.7684210526315789
100,sigmoid,5,Momentum,Xavier,0,0.05923173576593399,2854.0076544901085,0.7473684210526316
200,sigmoid,5,Adam,Xavier,0.0001,0.06644938886165619,2861.9331324968634,0.7052631578947368
300,relu,11,Adam,small_random,0.0001,0.0626935213804245,2872.215411402051,0.6842105263157895
200,sigmoid,5,Momentum,Xavier,0,0.05465104430913925,2884.014481668713,0.6947368421052632
300,sigmoid,11,Momentum_with_cosine,small_random,0,0.153412863612175,2885.186939596778,0.7578947368421053
300,tanh,5,Momentum,small_random,0.001,0.04667981341481209,2886.2346950537717,0.6105263157894737
300,sigmoid,11,SGD,small_random,0,0.10036986321210861,2900.7432996294133,0.7368421052631579
300,tanh,8,SGD,small_random,0,0.09674838185310364,2901.573069616736,0.6842105263157895
300,tanh,5,Momentum,Xavier,0.0001,0.04507118836045265,2911.3273674415127,0.7578947368421053
300,tanh,11,SGD,Xavier,0.0001,0.06885822117328644,2918.6808338131495,0.7368421052631579
100,sigmoid,5,Momentum,Xavier,0.001,0.06202413886785507,2921.230399341686,0.7263157894736842
300,sigmoid,8,Adam,small_random,0.0001,0.04387276619672775,2924.0902482041747,0.7368421052631579
300,tanh,8,Momentum,Xavier,0.0001,0.042494915425777435,2925.316598914365,0.7473684210526316
200,tanh,11,Adam,small_random,0,0.06504092365503311,2925.5473036520048,0.7368421052631579
200,sigmoid,8,Adam,Xavier,0,0.060802966356277466,2938.706205932103,0.7684210526315789
100,sigmoid,11,Adam,small_random,0.001,0.06843691319227219,2945.067345186836,0.7052631578947368
300,relu,8,Momentum,Xavier,0,0.041666410863399506,2946.203649057355,0.7473684210526316
200,sigmoid,8,Momentum,Xavier,0.0001,0.05837181583046913,2948.8769510037655,0.7157894736842105
100,relu,5,SGD,Xavier,0.001,0.09208282828330994,2953.2510099528026,0.6947368421052632
200,sigmoid,5,Adam,Xavier,0,0.07943053543567657,2960.792555665614,0.8105263157894737
300,sigmoid,8,Momentum,small_random,0.0001,0.06520407646894455,2972.104422241708,0.7368421052631579
300,tanh,11,Momentum,small_random,0.0001,0.06083771586418152,3004.138667459614,0.6
300,sigmoid,5,Momentum,small_random,0.001,0.061707351356744766,3005.234425669496,0.6526315789473685
300,sigmoid,5,Adam,small_random,0.0001,0.061551086604595184,3006.249295128388,0.7578947368421053
200,sigmoid,11,Adam,small_random,0.0001,0.05022285133600235,3015.3926545468003,0.7684210526315789
100,tanh,5,Momentum,small_random,0,0.07045716792345047,3017.256702143372,0.6842105263157895
300,sigmoid,11,Adam,Xavier,0.001,0.05110891908407211,3034.0970671818814,0.6947368421052632
300,sigmoid,5,Momentum,small_random,0.0001,0.0582323782145977,3054.2024675713133,0.6
300,tanh,5,Adam,small_random,0.001,0.051372673362493515,3054.478922219521,0.8105263157894737
300,sigmoid,11,SGD,Xavier,0.001,0.07325384765863419,3075.259998289227,0.6842105263157895
100,relu,8,SGD,small_random,0.0001,0.09575348347425461,3085.71522290265,0.7263157894736842
200,tanh,5,SGD,small_random,0.001,0.10361579060554504,3089.3349510642406,0.7263157894736842
100,tanh,11,SGD,small_random,0.001,0.10781525075435638,3090.8154654274877,0.7263157894736842
300,relu,8,Momentum,small_random,0.001,0.04770044609904289,3098.4851012311797,0.7157894736842105
200,sigmoid,5,Adam,Xavier,0.001,0.08111410588026047,3117.423951727664,0.6631578947368421
100,relu,8,SGD,small_random,0.001,0.07417932897806168,3127.1829023534133,0.7157894736842105
200,tanh,5,Adam,small_random,0.0001,0.05211364105343819,3131.479128244382,0.7368421052631579
200,sigmoid,5,Momentum,small_random,0.0001,0.06413132697343826,3133.620309730046,0.6105263157894737
200,tanh,8,Momentum,Xavier,0,0.049925483763217926,3139.231190736656,0.7368421052631579
100,relu,5,Adam,Xavier,0.0001,0.08729252964258194,3144.6258014363675,0.7157894736842105
300,tanh,8,Momentum,Xavier,0,0.041978105902671814,3145.848546851638,0.5789473684210527
100,tanh,5,Adam,small_random,0.0001,0.0801251009106636,3156.3009940846932,0.7473684210526316
200,sigmoid,5,SGD,Xavier,0.001,0.097817562520504,3159.0319797728857,0.6631578947368421
200,tanh,8,Momentum,small_random,0.0001,0.06637091934680939,3159.341000481206,0.7157894736842105
200,sigmoid,8,Adam,small_random,0.001,0.05498308688402176,3170.4433188738044,0.7684210526315789
200,sigmoid,11,Adam,small_random,0,0.06840893626213074,3172.9942742710714,0.7157894736842105
200,sigmoid,11,SGD,small_random,0,0.10233066231012344,3173.0305067271415,0.6210526315789474
200,relu,5,SGD,small_random,0.001,0.11814354360103607,3204.2544062641414,0.6842105263157895
300,tanh,11,SGD,Xavier,0.001,0.056691527366638184,3205.877605663553,0.7684210526315789
200,relu,11,SGD,small_random,0.001,0.0634276270866394,3219.1670704959165,0.7263157894736842
100,sigmoid,11,SGD,Xavier,0.0001,0.13169829547405243,3224.654201271809,0.6105263157894737
100,relu,11,Adam,Xavier,0,0.04792826995253563,3244.2244431142453,0.7157894736842105
100,sigmoid,5,Momentum,Xavier,0.0001,0.05575483664870262,3261.618723108508,0.6
300,tanh,5,Adam,Xavier,0,0.04250968620181084,3262.5414510278206,0.7052631578947368
100,sigmoid,5,Adam,Xavier,0,0.10194307565689087,3263.821016485708,0.7052631578947368
100,relu,5,SGD,Xavier,0.0001,0.07334624230861664,3293.6422923257674,0.6842105263157895
100,tanh,8,Momentum,Xavier,0.001,0.051801566034555435,3294.885488370462,0.6526315789473685
300,sigmoid,8,SGD,small_random,0,0.08509135991334915,3303.39021815059,0.8
300,relu,11,SGD,Xavier,0.0001,0.06316361576318741,3325.3919268017303,0.5684210526315789
100,relu,5,Adam,Xavier,0.001,0.0566379576921463,3341.291484494977,0.7894736842105263
100,sigmoid,8,Momentum,Xavier,0.0001,0.0563553161919117,3357.1161212266047,0.6842105263157895
200,tanh,5,SGD,small_random,0.0001,0.12079762667417526,3371.857191917238,0.7157894736842105
200,tanh,11,Adam,Xavier,0,0.04777752608060837,3375.185687037981,0.6105263157894737
100,tanh,8,Adam_with_cosine,small_random,0.0001,0.4773678481578827,3384.9858714315374,0.5684210526315789
100,sigmoid,8,Adam,Xavier,0.0001,0.05244828015565872,3410.330277995324,0.6210526315789474
200,relu,11,Adam,Xavier,0.001,0.04778515174984932,3433.4766036862206,0.5789473684210527
100,tanh,8,Momentum,Xavier,0,0.05148208886384964,3464.373808693467,0.6842105263157895
300,tanh,8,Momentum,small_random,0.001,0.04962190240621567,3467.9287449944213,0.7263157894736842
300,relu,11,SGD,Xavier,0,0.07342543452978134,3473.148974480742,0.6105263157894737
100,sigmoid,5,Adam,small_random,0,0.0731717124581337,3526.0400168224487,0.6526315789473685
100,sigmoid,11,Adam,Xavier,0.001,0.06844113022089005,3529.642480974452,0.6105263157894737
200,tanh,11,SGD,Xavier,0.001,0.06119582802057266,3531.485670577034,0.6526315789473685
200,tanh,11,Momentum,Xavier,0,0.04595275968313217,3532.391003011192,0.7578947368421053
200,tanh,11,Momentum,small_random,0.001,0.051067352294921875,3537.6770304310076,0.6631578947368421
300,tanh,11,SGD,small_random,0,0.07942270487546921,3539.7250586409928,0.6526315789473685
100,tanh,11,Momentum,Xavier,0.001,0.0520983561873436,3549.9298049861673,0.6631578947368421
100,tanh,11,SGD,Xavier,0.001,0.07753195613622665,3554.220494634921,0.6210526315789474
100,sigmoid,5,SGD,Xavier,0.0001,0.12943992018699646,3557.349994703905,0.631578947368421
200,sigmoid,5,Momentum,small_random,0,0.061959829181432724,3563.3245047232826,0.7894736842105263
300,sigmoid,8,Momentum,small_random,0.001,0.050572097301483154,3575.9069498810577,0.6736842105263158
100,sigmoid,11,Momentum,Xavier,0,0.06026070564985275,3585.984512439277,0.6736842105263158
