Epochs,Activation function,Hidden nodes,Optimizer,Initializer,Regularizer,In-sample RMSE,Out-of-sample RMSE,Out-of-sample Accuracy
200,relu,8,Momentum_with_cosine,Xavier,0.0001,0.3476710915565491,7381.7132661498335,0.45263157894736844
300,sigmoid,11,SGD_with_cosine,small_random,0.0001,0.4640084207057953,7412.301794275087,0.4421052631578947
300,tanh,11,Momentum,small_random,0,0.062434032559394836,7416.464320405443,0.37894736842105264
100,tanh,5,Momentum,small_random,0.001,0.09223218262195587,7424.208114854005,0.6105263157894737
100,tanh,8,Momentum,small_random,0,0.06804237514734268,7430.321936456018,0.5052631578947369
200,tanh,5,Adam,small_random,0,0.05711677670478821,7479.128345219871,0.45263157894736844
100,sigmoid,5,SGD,small_random,0,0.1503686010837555,7493.316220557103,0.3157894736842105
100,relu,5,Adam_with_cosine,Xavier,0,0.35865023732185364,7523.035125712096,0.05263157894736842
100,sigmoid,11,Momentum_with_cosine,small_random,0.001,0.4557226002216339,7541.584338733504,0.3263157894736842
200,relu,5,Adam_with_cosine,Xavier,0.0001,0.43679752945899963,7574.010763749148,0.43157894736842106
200,tanh,11,SGD_with_cosine,Xavier,0,0.551119863986969,7596.292924205459,0.16842105263157894
300,tanh,11,SGD_with_cosine,Xavier,0,0.17119883000850677,7639.771390602133,0.09473684210526316
200,sigmoid,8,SGD,Xavier,0,0.07861551642417908,7647.5818346926535,0.30526315789473685
300,tanh,11,Adam_with_cosine,Xavier,0,0.24899819493293762,7684.897353544219,0.37894736842105264
100,sigmoid,8,Momentum,small_random,0.0001,0.07224759459495544,7704.379693446644,0.6
100,relu,11,Adam_with_cosine,Xavier,0.0001,0.3404877483844757,7731.40400398357,0.30526315789473685
200,relu,8,Adam,small_random,0.0001,0.10727979987859726,7757.534656804787,0.2
100,sigmoid,11,Adam,small_random,0.0001,0.07039069384336472,7776.23674662975,0.29473684210526313
100,sigmoid,8,Momentum_with_cosine,Xavier,0,0.5232268571853638,7867.40398325758,0.1368421052631579
200,tanh,11,Momentum_with_cosine,Xavier,0.001,0.2924475073814392,7912.674951831431,0.16842105263157894
100,relu,8,Momentum_with_cosine,Xavier,0,0.5794063806533813,7993.933985140655,0.23157894736842105
300,sigmoid,5,SGD,small_random,0.001,0.10870084911584854,8008.101805965553,0.1368421052631579
300,tanh,11,SGD,small_random,0.0001,0.08737541735172272,8076.354246163646,0.3473684210526316
100,tanh,5,Adam_with_cosine,small_random,0.0001,0.45506274700164795,8095.338173254268,0.3263157894736842
300,tanh,8,Momentum_with_cosine,Xavier,0.0001,0.38623061776161194,8113.293478761998,0.18947368421052632
300,sigmoid,11,SGD,small_random,0.001,0.07609935104846954,8158.681710659682,0.30526315789473685
300,tanh,5,Adam_with_cosine,Xavier,0.0001,0.286038339138031,8174.586000640194,0.09473684210526316
100,tanh,5,Momentum_with_cosine,Xavier,0,0.4780502915382385,8207.091249742916,0.09473684210526316
100,relu,11,Momentum,small_random,0.001,0.08045587688684464,8220.376486759325,0.4105263157894737
300,sigmoid,5,SGD_with_cosine,Xavier,0,0.3060661256313324,8261.703943792201,0.06315789473684211
300,relu,11,SGD_with_cosine,Xavier,0.0001,0.5639667510986328,8276.290863367603,0.2736842105263158
200,sigmoid,5,SGD_with_cosine,small_random,0.0001,0.6179154515266418,8326.022382923928,0.28421052631578947
100,sigmoid,5,SGD_with_cosine,small_random,0,0.6212990283966064,8352.149033873276,0.1368421052631579
100,relu,11,Momentum_with_cosine,Xavier,0,0.28348609805107117,8386.113862235827,0.2736842105263158
200,tanh,8,Momentum,small_random,0,0.07175306975841522,8421.219646444235,0.24210526315789474
200,relu,11,SGD_with_cosine,Xavier,0.001,0.20538896322250366,8600.956807401062,0.15789473684210525
200,relu,8,SGD,small_random,0.001,0.08976653963327408,8630.593861665418,0.16842105263157894
300,tanh,11,Adam_with_cosine,small_random,0.001,0.7111884355545044,8677.798796509576,0.17894736842105263
100,sigmoid,11,SGD_with_cosine,small_random,0.0001,0.7903848886489868,8686.530008829837,0.06315789473684211
100,tanh,8,SGD,small_random,0.001,0.08682641386985779,8754.101570924286,0.5263157894736842
300,sigmoid,8,Momentum_with_cosine,Xavier,0.001,0.4441337287425995,8813.157589802571,0.05263157894736842
200,tanh,8,Adam_with_cosine,small_random,0.0001,0.469839483499527,8831.414861848047,0.21052631578947367
300,relu,5,Momentum_with_cosine,Xavier,0.0001,0.178144633769989,8936.481254791928,0.2631578947368421
300,relu,8,Adam,small_random,0.001,0.08113420754671097,8990.620426527958,0.2736842105263158
200,sigmoid,8,Adam_with_cosine,small_random,0.0001,0.6464459896087646,9011.622665537318,0.06315789473684211
300,sigmoid,8,SGD_with_cosine,Xavier,0.0001,0.3837677538394928,9024.099295786398,0.15789473684210525
200,sigmoid,8,Momentum_with_cosine,small_random,0.001,0.30470216274261475,9031.824469326712,0.18947368421052632
100,relu,8,SGD,small_random,0,0.12766270339488983,9079.441743561618,0.042105263157894736
300,tanh,11,Adam_with_cosine,Xavier,0.0001,0.8121838569641113,9201.87732115526,0.08421052631578947
100,tanh,11,Adam_with_cosine,small_random,0,0.6743065118789673,9276.73314422116,0.24210526315789474
300,sigmoid,5,Adam_with_cosine,small_random,0.0001,0.41348057985305786,9307.18775899307,0.09473684210526316
100,sigmoid,8,Adam,small_random,0.0001,0.0808711126446724,9467.23048719339,0.3157894736842105
100,sigmoid,8,Adam_with_cosine,small_random,0.001,0.49107640981674194,9478.132397981979,0.24210526315789474
100,tanh,11,SGD_with_cosine,Xavier,0.0001,0.31128644943237305,9563.94317912051,0.29473684210526313
100,sigmoid,11,Momentum_with_cosine,small_random,0,0.43924665451049805,9613.187088233448,0.10526315789473684
100,tanh,5,Adam,small_random,0,0.08135071396827698,9649.080773801797,0.2
300,tanh,11,SGD,small_random,0.001,0.07714343816041946,9779.92231701058,0.25263157894736843
200,sigmoid,5,Momentum_with_cosine,small_random,0.0001,0.236905038356781,9807.044642724877,0.021052631578947368
200,relu,5,Adam_with_cosine,Xavier,0.001,0.695022702217102,9814.39204923047,0.37894736842105264
300,relu,5,Adam,small_random,0.0001,0.05743689090013504,9870.051892263256,0.08421052631578947
300,relu,5,SGD,Xavier,0,0.06400106847286224,9989.115561726641,0.2631578947368421
200,tanh,5,SGD_with_cosine,Xavier,0.0001,0.5619094371795654,10133.324842455688,0.18947368421052632
100,tanh,5,Adam_with_cosine,Xavier,0.001,0.7033683657646179,10183.921841291907,0.18947368421052632
100,relu,8,SGD_with_cosine,small_random,0,0.49175262451171875,10263.53155934275,0.12631578947368421
100,tanh,5,SGD_with_cosine,Xavier,0.0001,0.6637303829193115,10287.012216330551,0.06315789473684211
100,tanh,8,SGD_with_cosine,Xavier,0,0.3180267810821533,10318.377583691516,0.05263157894736842
300,relu,5,SGD_with_cosine,Xavier,0.0001,0.5223560333251953,10328.25178690863,0.021052631578947368
200,tanh,8,SGD_with_cosine,small_random,0.001,0.629254162311554,10357.341915163452,0.17894736842105263
300,sigmoid,11,Adam_with_cosine,small_random,0.001,0.38126033544540405,10364.903376423868,0.05263157894736842
100,tanh,11,SGD_with_cosine,Xavier,0.001,0.48032400012016296,10435.94489237366,0.15789473684210525
300,sigmoid,5,SGD_with_cosine,Xavier,0.001,0.3473151922225952,10448.96867499634,0.021052631578947368
100,sigmoid,8,Momentum_with_cosine,small_random,0,0.5382844805717468,10507.308378448946,0.14736842105263157
300,sigmoid,11,SGD_with_cosine,small_random,0.001,0.3353422284126282,10595.155850814575,0.10526315789473684
300,relu,11,Adam,small_random,0.001,0.1045827716588974,10611.102479636329,0.2631578947368421
300,relu,8,Momentum_with_cosine,Xavier,0.0001,0.43844106793403625,10637.300859256193,0.05263157894736842
200,relu,8,Adam_with_cosine,Xavier,0.001,0.6520621180534363,10722.150662054702,0.021052631578947368
300,tanh,8,Momentum_with_cosine,Xavier,0.001,0.30104881525039673,10730.650654758958,0.21052631578947367
300,sigmoid,5,Adam_with_cosine,small_random,0,0.3797433376312256,10752.191612732064,0.08421052631578947
200,relu,11,SGD,Xavier,0,0.07006783038377762,10784.775618058211,0.5263157894736842
300,tanh,5,Momentum_with_cosine,Xavier,0,0.7521125674247742,10787.54813540861,0.0
200,tanh,8,Adam_with_cosine,Xavier,0.0001,0.40070927143096924,10904.418115239778,0.0
300,relu,8,Momentum_with_cosine,Xavier,0,0.8751528263092041,10980.24581327901,0.11578947368421053
300,relu,11,SGD_with_cosine,Xavier,0.001,0.3489663898944855,11009.065694571604,0.010526315789473684
200,sigmoid,11,Adam_with_cosine,Xavier,0,0.536193311214447,11105.711192167784,0.021052631578947368
200,tanh,5,Adam_with_cosine,small_random,0.001,0.4573884904384613,11146.082528377972,0.09473684210526316
300,relu,11,Adam_with_cosine,Xavier,0.0001,0.45739156007766724,11147.339448183973,0.10526315789473684
300,tanh,5,Momentum_with_cosine,small_random,0,0.31080853939056396,11150.138032068915,0.021052631578947368
200,sigmoid,8,Adam_with_cosine,small_random,0.001,0.4745429754257202,11253.263257546349,0.18947368421052632
300,tanh,11,Momentum_with_cosine,small_random,0,0.9612120985984802,11347.768526572372,0.14736842105263157
100,relu,5,Adam_with_cosine,small_random,0.001,0.6944960355758667,11373.024080634443,0.10526315789473684
200,relu,5,SGD_with_cosine,small_random,0,0.5729259848594666,11434.265411274266,0.010526315789473684
100,relu,5,SGD,small_random,0,0.1468362659215927,11440.808503237706,0.21052631578947367
100,tanh,11,Adam_with_cosine,small_random,0.001,0.54090416431427,11483.426594021468,0.11578947368421053
200,relu,8,SGD_with_cosine,Xavier,0,0.6390309929847717,11624.179100963558,0.010526315789473684
300,tanh,11,SGD_with_cosine,Xavier,0.0001,0.8556948900222778,11648.053191354049,0.08421052631578947
300,relu,8,Momentum,small_random,0.0001,0.06475778669118881,11731.915514108512,0.21052631578947367
300,tanh,5,SGD_with_cosine,Xavier,0.0001,0.1957978755235672,11746.716823027087,0.12631578947368421
100,sigmoid,5,SGD_with_cosine,small_random,0.0001,0.5263646841049194,11870.42726968896,0.05263157894736842
300,tanh,11,SGD_with_cosine,small_random,0,0.6161249876022339,11886.593165913227,0.09473684210526316
300,sigmoid,8,SGD_with_cosine,Xavier,0.001,0.6005478501319885,11908.545140034728,0.06315789473684211
300,relu,11,Momentum,small_random,0,0.06991066038608551,11916.446378252993,0.08421052631578947
200,tanh,11,Momentum_with_cosine,Xavier,0,0.3721170425415039,11979.29965352399,0.0
100,tanh,5,SGD_with_cosine,Xavier,0.001,0.6352601647377014,11991.236706534599,0.10526315789473684
100,tanh,8,Momentum_with_cosine,Xavier,0.001,0.38886308670043945,12025.886894467565,0.010526315789473684
100,sigmoid,8,Adam_with_cosine,small_random,0.0001,0.6579757928848267,12042.244892325598,0.05263157894736842
100,relu,11,SGD,small_random,0.0001,0.09109147638082504,12069.518189902996,0.5263157894736842
200,tanh,8,SGD,small_random,0.001,0.10839640349149704,12123.62899449617,0.23157894736842105
100,relu,11,Adam,small_random,0,0.11102233827114105,12235.567466619215,0.22105263157894736
100,relu,8,Momentum_with_cosine,Xavier,0.001,0.6087145805358887,12252.859753343797,0.0
100,tanh,11,Adam,small_random,0,0.07672213762998581,12386.170425548646,0.18947368421052632
200,relu,5,SGD_with_cosine,Xavier,0.0001,0.6054953336715698,12405.864857791874,0.06315789473684211
300,sigmoid,11,Adam_with_cosine,Xavier,0.001,0.5351898670196533,12417.013760418635,0.021052631578947368
100,relu,8,Momentum_with_cosine,Xavier,0.0001,0.5836017727851868,12479.034743692622,0.031578947368421054
300,tanh,8,Adam_with_cosine,Xavier,0.0001,0.33951660990715027,12657.335448383312,0.05263157894736842
100,tanh,11,Momentum_with_cosine,Xavier,0.001,0.2964676320552826,12687.333653420752,0.12631578947368421
200,relu,11,SGD_with_cosine,Xavier,0.0001,0.24667374789714813,12700.400999699224,0.05263157894736842
200,sigmoid,11,Momentum_with_cosine,small_random,0.001,0.4800029397010803,12758.24413991291,0.2
100,sigmoid,8,Momentum_with_cosine,small_random,0.001,0.5161292552947998,12769.406560540117,0.0
300,relu,11,Adam_with_cosine,Xavier,0.001,0.600721001625061,12796.601997563725,0.0
200,tanh,8,Adam_with_cosine,small_random,0.001,0.7242943644523621,12941.06585069118,0.15789473684210525
100,tanh,8,SGD_with_cosine,small_random,0,0.7391327619552612,12977.495740965922,0.17894736842105263
200,sigmoid,11,SGD_with_cosine,small_random,0,0.5793507695198059,13083.970915881191,0.05263157894736842
200,relu,11,Adam_with_cosine,Xavier,0.0001,0.36065948009490967,13139.419801843622,0.0
100,relu,11,SGD_with_cosine,small_random,0.0001,1.1481189727783203,13178.508967546051,0.11578947368421053
100,sigmoid,5,SGD_with_cosine,Xavier,0.001,0.7202799916267395,13200.947318685317,0.0
300,tanh,8,Adam,small_random,0.0001,0.06301044672727585,13219.355943341989,0.17894736842105263
300,relu,11,Adam_with_cosine,small_random,0.001,0.49421364068984985,13226.111608095876,0.2631578947368421
300,relu,8,Adam_with_cosine,small_random,0,0.8105278015136719,13226.172226877463,0.16842105263157894
300,relu,11,SGD_with_cosine,small_random,0.0001,0.4527829587459564,13285.74787795006,0.1368421052631579
300,relu,8,Momentum_with_cosine,small_random,0,0.6047325730323792,13304.529198810433,0.23157894736842105
100,sigmoid,5,Momentum_with_cosine,small_random,0.001,0.6259390711784363,13370.31818845192,0.0
200,tanh,8,Adam_with_cosine,Xavier,0,0.5280305743217468,13374.179721791103,0.031578947368421054
100,relu,11,Adam,small_random,0.0001,0.1158602237701416,13494.399614269265,0.18947368421052632
100,sigmoid,8,Adam_with_cosine,small_random,0,0.4026016891002655,13536.52153721424,0.12631578947368421
200,sigmoid,11,Momentum_with_cosine,small_random,0,0.527402400970459,13624.31456650651,0.07368421052631578
100,tanh,5,SGD,small_random,0,0.16887831687927246,13662.540208074517,0.28421052631578947
200,sigmoid,5,SGD_with_cosine,Xavier,0,0.7160901427268982,13673.726423136543,0.0
300,sigmoid,8,SGD_with_cosine,Xavier,0,0.5123993754386902,13912.840452618346,0.0
300,sigmoid,5,SGD_with_cosine,small_random,0.001,0.5312933325767517,13921.111729080223,0.0
200,tanh,8,Momentum_with_cosine,Xavier,0.001,1.0253623723983765,13925.272110798882,0.11578947368421053
100,relu,11,SGD_with_cosine,Xavier,0.001,0.596318244934082,13947.868967102884,0.0
100,tanh,5,Adam_with_cosine,small_random,0,0.5480761528015137,13948.484937698873,0.12631578947368421
300,sigmoid,11,SGD_with_cosine,Xavier,0.0001,0.5449280142784119,14028.817682373336,0.021052631578947368
200,relu,5,Momentum_with_cosine,Xavier,0.001,0.3562910258769989,14075.260918587677,0.29473684210526313
100,sigmoid,5,Adam_with_cosine,Xavier,0.0001,0.5088055729866028,14080.765759933078,0.021052631578947368
200,relu,5,Momentum_with_cosine,small_random,0.001,0.5720891952514648,14131.534646112364,0.0
300,sigmoid,11,SGD_with_cosine,Xavier,0,0.7449833750724792,14231.711801162093,0.0
200,tanh,8,Momentum_with_cosine,small_random,0.001,0.48480063676834106,14282.927008659897,0.11578947368421053
100,sigmoid,5,SGD_with_cosine,Xavier,0.0001,0.5015299916267395,14349.91619882144,0.0
100,relu,8,SGD_with_cosine,Xavier,0.0001,0.7647210955619812,14354.566678668307,0.0
300,relu,5,Momentum_with_cosine,Xavier,0.001,0.6089091897010803,14383.361582490657,0.0
300,relu,5,Momentum,small_random,0.0001,0.07728304713964462,14402.741935155671,0.16842105263157894
300,sigmoid,5,Momentum_with_cosine,Xavier,0.001,0.6696566343307495,14428.84542904827,0.0
300,sigmoid,8,Momentum_with_cosine,Xavier,0.0001,0.47651177644729614,14437.889203304234,0.031578947368421054
200,tanh,5,Momentum_with_cosine,small_random,0,0.6511847972869873,14550.341790276654,0.0
100,tanh,11,Momentum_with_cosine,small_random,0.001,0.9722973704338074,14578.536379644793,0.06315789473684211
200,relu,8,Momentum_with_cosine,Xavier,0.001,0.7788161039352417,14587.204969706067,0.11578947368421053
100,sigmoid,5,Adam_with_cosine,Xavier,0,0.5189602375030518,14631.680319706265,0.0
300,tanh,5,Adam_with_cosine,small_random,0,0.7293220162391663,14632.092884182965,0.18947368421052632
300,sigmoid,5,Adam_with_cosine,Xavier,0.0001,0.6019465327262878,14639.682098803216,0.021052631578947368
200,relu,8,Momentum_with_cosine,Xavier,0,0.5375648736953735,14704.764408319212,0.0
100,tanh,8,Momentum_with_cosine,small_random,0.0001,0.9578668475151062,14811.126046764595,0.22105263157894736
200,relu,5,Momentum_with_cosine,small_random,0.0001,0.5589671730995178,14813.430342147221,0.1368421052631579
300,tanh,5,SGD_with_cosine,Xavier,0,0.963183581829071,14816.013003823076,0.10526315789473684
200,relu,11,Adam_with_cosine,Xavier,0.001,0.6187723278999329,14886.558833724304,0.010526315789473684
200,relu,11,Adam_with_cosine,small_random,0.001,0.638693630695343,14909.072956370072,0.08421052631578947
100,relu,8,SGD_with_cosine,small_random,0.0001,1.6997936964035034,15027.021520035672,0.14736842105263157
300,relu,8,Adam_with_cosine,small_random,0.0001,0.7901767492294312,15190.766105741672,0.0
100,tanh,5,SGD_with_cosine,small_random,0,0.784088671207428,15217.232250798832,0.2736842105263158
300,sigmoid,8,Momentum_with_cosine,Xavier,0,0.5498437881469727,15303.590849585962,0.031578947368421054
100,tanh,5,Momentum_with_cosine,Xavier,0.001,0.3327392339706421,15354.449936034998,0.010526315789473684
200,tanh,5,Momentum_with_cosine,Xavier,0,0.8025252223014832,15354.735052560563,0.09473684210526316
100,relu,8,SGD_with_cosine,Xavier,0.001,0.6444495320320129,15435.317552342422,0.0
300,tanh,5,Adam_with_cosine,Xavier,0.001,0.3721940219402313,15491.02734562595,0.0
100,tanh,8,SGD_with_cosine,small_random,0.0001,0.657370388507843,15552.046995694034,0.14736842105263157
300,sigmoid,5,Adam_with_cosine,small_random,0.001,0.4130723178386688,15617.0704279439,0.010526315789473684
200,relu,11,Adam,small_random,0.0001,0.1147005632519722,15633.167646892573,0.1368421052631579
100,tanh,8,Momentum_with_cosine,small_random,0.001,0.7869787216186523,15681.761666372948,0.12631578947368421
200,sigmoid,8,SGD_with_cosine,small_random,0,1.150352954864502,15802.844123997711,0.07368421052631578
200,relu,11,SGD_with_cosine,small_random,0.001,0.30247247219085693,15935.029967154875,0.17894736842105263
100,relu,8,Adam_with_cosine,small_random,0.0001,0.5141837000846863,16040.483427324929,0.16842105263157894
100,relu,11,Momentum_with_cosine,Xavier,0.001,0.7375151515007019,16078.395227438563,0.021052631578947368
300,tanh,5,Adam_with_cosine,small_random,0.001,1.5096534490585327,16122.830593612833,0.010526315789473684
100,sigmoid,5,Momentum_with_cosine,small_random,0.0001,0.7482515573501587,16171.363915399566,0.0
100,tanh,5,Momentum,small_random,0.0001,0.13886170089244843,16305.120260537722,0.4421052631578947
200,relu,8,Adam_with_cosine,Xavier,0.0001,0.6146157383918762,16325.295790836635,0.0
200,relu,5,Adam_with_cosine,Xavier,0,0.6923180818557739,16373.527324419216,0.0
200,tanh,5,SGD_with_cosine,small_random,0.0001,0.5544520020484924,16390.922640118853,0.2
100,relu,11,SGD_with_cosine,Xavier,0.0001,0.42215612530708313,16489.42921562389,0.042105263157894736
100,tanh,8,Adam,small_random,0,0.08926072716712952,16543.950011512305,0.22105263157894736
300,relu,5,Adam_with_cosine,Xavier,0.001,0.6871713399887085,16577.9245456197,0.07368421052631578
100,relu,8,SGD_with_cosine,Xavier,0,0.8109822869300842,16695.36402832585,0.0
200,sigmoid,11,Momentum_with_cosine,small_random,0.0001,0.8663290143013,16803.12762090776,0.0
200,relu,11,Adam_with_cosine,Xavier,0,0.7396461963653564,17021.457642011163,0.0
300,tanh,11,Adam_with_cosine,small_random,0.0001,0.5925545692443848,17021.946692496385,0.042105263157894736
200,tanh,5,SGD_with_cosine,small_random,0,0.8245264291763306,17243.65347320358,0.0
200,sigmoid,8,Momentum_with_cosine,small_random,0,0.5466321706771851,17272.424920049947,0.0
100,relu,11,Adam,small_random,0.001,0.14760243892669678,17362.591403230144,0.07368421052631578
200,relu,5,SGD_with_cosine,Xavier,0.001,1.2528122663497925,17366.30357206625,0.09473684210526316
300,sigmoid,11,Adam_with_cosine,Xavier,0.0001,0.6951110363006592,17604.33049736153,0.042105263157894736
300,tanh,11,Momentum_with_cosine,Xavier,0.001,0.9383069276809692,17664.15586705845,0.07368421052631578
200,tanh,11,Momentum_with_cosine,small_random,0.0001,0.9462910890579224,17753.74542585242,0.10526315789473684
300,sigmoid,8,SGD_with_cosine,small_random,0.001,0.7186679244041443,17802.2465213567,0.0
200,relu,11,Adam,small_random,0.001,0.09188251942396164,17925.635765626117,0.07368421052631578
300,sigmoid,11,Momentum_with_cosine,Xavier,0,0.641528308391571,17968.68221727794,0.0
300,relu,8,Momentum_with_cosine,Xavier,0.001,0.7181961536407471,17987.962652825096,0.0
300,tanh,5,Momentum_with_cosine,Xavier,0.0001,0.4669097065925598,18043.78546355641,0.0
200,tanh,8,Momentum_with_cosine,small_random,0.0001,0.9026892185211182,18123.910796552747,0.2
300,sigmoid,5,Momentum_with_cosine,Xavier,0,0.7294614911079407,18300.78087424955,0.0
200,tanh,8,Adam_with_cosine,small_random,0,0.7094448804855347,18498.89474430593,0.05263157894736842
200,relu,5,Momentum_with_cosine,Xavier,0.0001,0.7243565320968628,18501.717050398594,0.0
100,relu,5,Adam_with_cosine,Xavier,0.001,0.6441414952278137,18556.36460124568,0.0
100,relu,8,Adam,small_random,0,0.2501189410686493,18619.535365697004,0.21052631578947367
300,sigmoid,11,Momentum_with_cosine,small_random,0.0001,0.9115297198295593,18626.49396628335,0.0
300,relu,11,Adam_with_cosine,small_random,0.0001,0.43950000405311584,18630.07884732958,0.010526315789473684
100,tanh,8,SGD_with_cosine,Xavier,0.0001,0.8658625483512878,18641.37419297651,0.0
100,relu,5,SGD_with_cosine,Xavier,0.001,1.016810655593872,18675.10979863195,0.08421052631578947
200,sigmoid,8,SGD_with_cosine,Xavier,0.0001,0.7999391555786133,18794.25203805428,0.0
300,tanh,8,SGD_with_cosine,Xavier,0,0.6572169065475464,18837.05282537423,0.0
200,sigmoid,5,Adam_with_cosine,Xavier,0.001,0.6682076454162598,18997.21660914447,0.0
200,tanh,5,Adam_with_cosine,small_random,0,0.8521795868873596,19004.553308909155,0.07368421052631578
300,tanh,8,Momentum_with_cosine,Xavier,0,0.7315556406974792,19117.406266767633,0.10526315789473684
100,sigmoid,5,Adam_with_cosine,Xavier,0.001,0.567659318447113,19148.110915507976,0.0
300,relu,11,Momentum_with_cosine,Xavier,0.001,0.9355465769767761,19179.876205299242,0.0
300,relu,5,SGD_with_cosine,Xavier,0.001,0.630785346031189,19187.66299939943,0.0
100,relu,5,Momentum_with_cosine,Xavier,0.0001,0.6019148230552673,19224.72212745389,0.0
100,relu,11,Momentum_with_cosine,small_random,0.001,0.6054052710533142,19278.93456212825,0.0
300,relu,8,SGD_with_cosine,Xavier,0,0.9769802689552307,19494.277285605047,0.0
100,sigmoid,8,Adam_with_cosine,Xavier,0.001,0.740566074848175,19547.051173360443,0.0
300,tanh,8,SGD_with_cosine,small_random,0.001,0.7679609656333923,19574.324942303665,0.05263157894736842
200,sigmoid,8,SGD_with_cosine,small_random,0.001,0.8214249610900879,19591.75279371602,0.0
100,sigmoid,5,Adam_with_cosine,small_random,0,0.5714742541313171,19610.12508701718,0.0
