Epochs,Activation function,Hidden nodes,Optimizer,Initializer,Regularizer,In-sample RMSE,Out-of-sample RMSE,Out-of-sample Accuracy
300,relu,11,Momentum_with_cosine,small_random,0.0001,1.1704676151275635,19690.900548868263,0.0
200,tanh,11,Adam_with_cosine,Xavier,0.001,1.3638592958450317,19711.88498243313,0.010526315789473684
100,sigmoid,11,SGD_with_cosine,Xavier,0,0.7127376198768616,19763.22422279948,0.0
200,tanh,8,Momentum_with_cosine,Xavier,0,0.5726757645606995,19811.880492941404,0.0
100,sigmoid,11,Momentum_with_cosine,Xavier,0,0.7013439536094666,19844.64038291693,0.0
100,relu,11,Momentum_with_cosine,small_random,0.0001,0.5861334204673767,19914.88854744204,0.021052631578947368
200,sigmoid,11,Momentum_with_cosine,Xavier,0.0001,0.8293546438217163,19969.08757184395,0.0
100,sigmoid,8,SGD_with_cosine,Xavier,0.001,0.7716243267059326,20196.302253158472,0.0
300,tanh,5,SGD_with_cosine,small_random,0,1.6232702732086182,20493.484007758656,0.06315789473684211
100,tanh,11,Momentum_with_cosine,Xavier,0,0.7724552154541016,20629.500433769714,0.0
300,tanh,11,SGD_with_cosine,Xavier,0.001,1.012084722518921,20708.655025601536,0.06315789473684211
200,tanh,11,Momentum_with_cosine,small_random,0,0.7402350902557373,20835.435903077414,0.010526315789473684
300,tanh,8,SGD_with_cosine,Xavier,0.001,0.8826050162315369,20838.097537212412,0.0
300,relu,8,Momentum_with_cosine,small_random,0.001,0.6584762930870056,20957.088998795316,0.07368421052631578
200,sigmoid,5,Adam_with_cosine,Xavier,0.0001,0.9242300391197205,20994.691117704657,0.0
300,tanh,5,Momentum_with_cosine,Xavier,0.001,0.6967381834983826,21012.965471424373,0.0
100,relu,11,Adam_with_cosine,Xavier,0.001,0.4367792010307312,21288.411687156877,0.0
300,relu,11,SGD_with_cosine,Xavier,0,1.010661244392395,21291.81607252211,0.0
300,relu,11,Momentum_with_cosine,Xavier,0.0001,0.7423131465911865,21348.812099096427,0.0
200,relu,8,Momentum_with_cosine,small_random,0,1.2930442094802856,21362.69622499528,0.10526315789473684
100,relu,5,Adam,small_random,0.001,0.24167963862419128,21363.55523856666,0.21052631578947367
200,relu,5,Adam_with_cosine,small_random,0.0001,0.7850790619850159,21698.755913652847,0.0
100,relu,8,Adam_with_cosine,Xavier,0.0001,0.8897788524627686,21807.94987150631,0.0
200,tanh,11,SGD_with_cosine,Xavier,0.001,0.331721693277359,21905.694642179842,0.0
300,tanh,8,Momentum_with_cosine,small_random,0.001,1.371722936630249,21924.643322220916,0.06315789473684211
300,tanh,5,Adam_with_cosine,Xavier,0,0.5704383850097656,22010.154046294614,0.0
200,tanh,8,Adam_with_cosine,Xavier,0.001,0.8071765899658203,22018.960455060478,0.0
200,sigmoid,8,Adam_with_cosine,small_random,0,1.0013325214385986,22337.254292007558,0.0
300,tanh,11,Adam_with_cosine,Xavier,0.001,0.9883316159248352,22462.108783522595,0.0
200,tanh,5,SGD_with_cosine,Xavier,0,0.7471904754638672,22670.887985787413,0.0
100,tanh,5,SGD,small_random,0.0001,0.11262961477041245,22725.559755870338,0.16842105263157894
100,tanh,5,Adam_with_cosine,Xavier,0,1.0272058248519897,22833.366618966265,0.0
200,sigmoid,11,Adam_with_cosine,Xavier,0.001,0.8776453137397766,22859.05725124749,0.0
100,relu,5,Adam,small_random,0.0001,0.21092793345451355,22908.85591982431,0.22105263157894736
100,tanh,8,Momentum_with_cosine,Xavier,0,0.9965697526931763,22942.941617061937,0.042105263157894736
100,tanh,8,Adam_with_cosine,Xavier,0,0.8286709189414978,22972.100137894347,0.0
300,tanh,5,Adam_with_cosine,small_random,0.0001,1.0976183414459229,23042.443458888007,0.021052631578947368
200,sigmoid,5,Momentum_with_cosine,Xavier,0.0001,0.9995542764663696,23150.245922338807,0.0
100,relu,8,Momentum_with_cosine,small_random,0.0001,0.4523022770881653,23174.302683881568,0.08421052631578947
200,tanh,11,Adam_with_cosine,small_random,0.0001,0.7380024194717407,23205.336393653262,0.0
200,sigmoid,5,Momentum_with_cosine,small_random,0.001,1.0232354402542114,23281.495580057628,0.0
100,sigmoid,11,Momentum_with_cosine,Xavier,0.0001,0.8813725113868713,23470.898438430228,0.0
200,tanh,8,SGD_with_cosine,Xavier,0.0001,1.1052377223968506,23941.248305100715,0.0
100,sigmoid,8,SGD_with_cosine,small_random,0.001,1.130804181098938,23985.302515753225,0.0
200,relu,11,Momentum_with_cosine,Xavier,0,1.052209734916687,24162.408097416654,0.0
100,sigmoid,8,SGD_with_cosine,small_random,0,1.1260416507720947,24235.327649201066,0.0
200,tanh,8,SGD_with_cosine,Xavier,0.001,0.9597882032394409,24292.04952754737,0.0
100,sigmoid,5,Momentum_with_cosine,Xavier,0,1.0978615283966064,24298.4392872644,0.0
200,tanh,5,SGD_with_cosine,Xavier,0.001,0.5580772757530212,24328.807471829485,0.0
200,sigmoid,8,Adam_with_cosine,Xavier,0.0001,1.087465524673462,24492.50126835951,0.0
100,tanh,11,SGD_with_cosine,small_random,0.001,0.6301186084747314,24494.012384433143,0.0
200,relu,5,SGD_with_cosine,small_random,0.001,1.1451120376586914,24559.235027485407,0.06315789473684211
200,tanh,11,SGD_with_cosine,small_random,0.001,1.0696614980697632,24684.589867330455,0.031578947368421054
100,tanh,11,Momentum_with_cosine,small_random,0.0001,1.3006020784378052,24725.040792052052,0.031578947368421054
200,relu,8,Adam_with_cosine,small_random,0,1.1301318407058716,24884.933520600287,0.021052631578947368
200,sigmoid,8,Adam_with_cosine,Xavier,0,0.99968421459198,24939.1256005521,0.0
200,tanh,5,Momentum_with_cosine,Xavier,0.001,0.7151747941970825,24946.88602143725,0.0
200,tanh,8,SGD_with_cosine,small_random,0,1.2226523160934448,25109.840384681138,0.08421052631578947
200,relu,8,Adam_with_cosine,Xavier,0,0.49964675307273865,25121.17403488037,0.0
300,sigmoid,8,Momentum_with_cosine,small_random,0.0001,0.9645655155181885,25144.646960705235,0.0
100,sigmoid,11,Adam_with_cosine,Xavier,0.0001,0.9531673192977905,25144.94321157707,0.0
300,relu,11,Adam_with_cosine,Xavier,0,0.7809754610061646,25198.014406674505,0.0
300,relu,5,SGD_with_cosine,small_random,0,1.4316127300262451,25260.058579172324,0.021052631578947368
200,sigmoid,8,SGD_with_cosine,small_random,0.0001,1.0445340871810913,25408.93530915654,0.0
100,sigmoid,11,Adam_with_cosine,small_random,0.001,0.8569503426551819,25555.960993892477,0.0
300,sigmoid,5,SGD_with_cosine,small_random,0.0001,0.9749637246131897,25716.387282944434,0.0
100,relu,11,SGD_with_cosine,small_random,0,1.6638227701187134,25761.19588047205,0.021052631578947368
300,relu,11,Momentum_with_cosine,small_random,0,1.3541191816329956,25885.665533725463,0.0
200,sigmoid,11,SGD_with_cosine,Xavier,0.001,1.0275506973266602,26291.809008029963,0.0
300,tanh,5,Momentum_with_cosine,small_random,0.001,1.1030547618865967,26394.88000096401,0.042105263157894736
200,tanh,11,SGD_with_cosine,small_random,0,0.7681487798690796,26545.514025715613,0.0
300,sigmoid,11,Adam_with_cosine,small_random,0.0001,0.9736132025718689,26613.144039357947,0.0
100,sigmoid,11,Momentum_with_cosine,small_random,0.0001,1.0055468082427979,26729.714679028766,0.0
300,tanh,11,SGD_with_cosine,small_random,0.001,0.7975573539733887,26787.27719251729,0.0
200,sigmoid,5,Adam_with_cosine,Xavier,0,1.0679309368133545,26838.133089459378,0.0
300,sigmoid,5,Adam_with_cosine,Xavier,0.001,1.1529285907745361,26906.5494954591,0.0
300,sigmoid,5,Momentum_with_cosine,small_random,0.001,0.9846374988555908,26929.731945006344,0.0
200,tanh,5,SGD_with_cosine,small_random,0.001,0.6871157288551331,26982.988438230797,0.042105263157894736
100,tanh,8,Momentum_with_cosine,Xavier,0.0001,0.8112762570381165,27089.903774877734,0.0
100,sigmoid,11,SGD_with_cosine,small_random,0,1.0818403959274292,27098.181457245428,0.0
300,relu,11,SGD_with_cosine,small_random,0,0.7753574848175049,27341.47458881055,0.0
300,tanh,5,SGD_with_cosine,small_random,0.0001,1.5288466215133667,27351.008494951053,0.010526315789473684
300,relu,5,Adam_with_cosine,small_random,0.0001,0.6805953979492188,27377.21477896281,0.0
100,sigmoid,8,Momentum_with_cosine,Xavier,0.0001,1.1517095565795898,27547.76092627126,0.0
300,sigmoid,5,Momentum_with_cosine,small_random,0.0001,1.0346113443374634,27567.529616832522,0.0
300,relu,11,Momentum_with_cosine,Xavier,0,0.9840459227561951,27641.12181490365,0.0
100,tanh,5,SGD_with_cosine,Xavier,0,0.916045606136322,27648.957298084562,0.0
100,tanh,5,Momentum_with_cosine,small_random,0.0001,1.2462197542190552,27840.414382735984,0.0
200,relu,8,Momentum_with_cosine,small_random,0.0001,0.9346447587013245,27893.770420369798,0.05263157894736842
300,tanh,11,Momentum_with_cosine,small_random,0.0001,0.5470394492149353,27977.80140233815,0.010526315789473684
300,relu,5,SGD_with_cosine,Xavier,0,1.2493394613265991,27978.569087469084,0.0
100,relu,5,SGD_with_cosine,Xavier,0,0.7841797471046448,28164.138629783276,0.0
100,relu,5,Adam_with_cosine,Xavier,0.0001,1.00831139087677,28242.123730116036,0.0
300,tanh,8,Adam_with_cosine,Xavier,0.001,0.7059226036071777,28278.638209567518,0.0
200,sigmoid,5,SGD_with_cosine,Xavier,0.001,1.1754448413848877,28346.764224512048,0.0
300,tanh,8,Adam_with_cosine,small_random,0.001,1.4139124155044556,28692.87217204248,0.0
100,sigmoid,5,Adam_with_cosine,small_random,0.001,0.909259021282196,28723.3728742338,0.0
300,sigmoid,5,SGD_with_cosine,Xavier,0.0001,1.305891513824463,28809.402418323007,0.0
300,tanh,5,Momentum_with_cosine,small_random,0.0001,1.2881196737289429,28913.863849770412,0.010526315789473684
300,sigmoid,11,Adam_with_cosine,small_random,0,1.4507359266281128,28987.17312865334,0.0
200,sigmoid,8,Adam_with_cosine,Xavier,0.001,1.1680734157562256,29235.348568053778,0.0
100,relu,8,Momentum_with_cosine,small_random,0,1.276760220527649,29337.70834510642,0.05263157894736842
200,tanh,11,Adam_with_cosine,small_random,0,0.6825166344642639,29483.206107140762,0.0
300,sigmoid,8,Adam_with_cosine,small_random,0.001,1.3111375570297241,29544.061265279495,0.0
100,tanh,8,SGD_with_cosine,Xavier,0.001,1.4070439338684082,29663.320549434746,0.0
200,sigmoid,5,Adam_with_cosine,small_random,0.001,1.285075068473816,29794.113381156978,0.0
100,sigmoid,11,Adam_with_cosine,Xavier,0,1.2941898107528687,29800.676707277602,0.0
100,relu,8,Adam_with_cosine,Xavier,0,1.462557315826416,29841.46706735936,0.0
100,relu,8,Adam_with_cosine,Xavier,0.001,1.0853828191757202,29995.173672825156,0.0
100,tanh,11,Momentum_with_cosine,small_random,0,1.0042680501937866,30197.31643256262,0.0
200,relu,11,SGD_with_cosine,Xavier,0,0.7701511383056641,30355.564261964606,0.0
300,sigmoid,11,Momentum_with_cosine,Xavier,0.001,1.1019337177276611,30649.486436167645,0.0
200,relu,11,Momentum_with_cosine,Xavier,0.0001,1.1536216735839844,30799.80932766,0.0
200,tanh,5,Momentum_with_cosine,Xavier,0.0001,0.9823592305183411,30883.14763393882,0.0
200,relu,8,Adam_with_cosine,small_random,0.0001,1.2900480031967163,30993.510329153505,0.031578947368421054
300,sigmoid,8,Adam_with_cosine,Xavier,0,1.2156074047088623,31003.627462157263,0.0
100,tanh,5,Adam_with_cosine,Xavier,0.0001,0.7960827350616455,31069.877079679747,0.0
300,relu,5,Momentum_with_cosine,small_random,0.001,1.2559343576431274,31151.112520526,0.0
200,relu,5,Adam_with_cosine,small_random,0.001,1.009238839149475,31541.163842902348,0.0
300,sigmoid,8,Momentum_with_cosine,small_random,0,1.3751871585845947,31554.776313813425,0.0
100,relu,11,Momentum_with_cosine,small_random,0,1.272335410118103,31810.404006569486,0.0
300,tanh,8,SGD_with_cosine,Xavier,0.0001,1.6016744375228882,31847.894803354306,0.0
300,sigmoid,8,Momentum_with_cosine,small_random,0.001,1.2670625448226929,31918.14992012622,0.0
200,relu,8,SGD_with_cosine,Xavier,0.001,1.3594326972961426,32066.592189161187,0.0
300,relu,8,SGD_with_cosine,Xavier,0.001,1.0442439317703247,32067.317571489457,0.0
300,sigmoid,11,SGD_with_cosine,small_random,0,1.2754648923873901,32107.685519933242,0.0
100,sigmoid,11,SGD_with_cosine,Xavier,0.001,1.2757407426834106,32230.17470262061,0.0
100,tanh,8,Adam_with_cosine,small_random,0,1.6217782497406006,32395.670418819693,0.0
300,tanh,8,SGD_with_cosine,small_random,0,1.1855087280273438,32443.1935521102,0.0
100,relu,5,Momentum_with_cosine,Xavier,0.001,1.2813427448272705,32605.184643075125,0.0
100,sigmoid,8,Momentum_with_cosine,Xavier,0.001,1.3137942552566528,32784.40837898653,0.0
200,sigmoid,11,Adam_with_cosine,small_random,0,1.4906290769577026,32891.25676333823,0.0
100,sigmoid,5,SGD_with_cosine,small_random,0.001,1.2974798679351807,33354.532211043224,0.0
200,sigmoid,11,Adam_with_cosine,Xavier,0.0001,1.1861165761947632,33643.967063345226,0.0
200,relu,5,SGD_with_cosine,Xavier,0,1.3977667093276978,33665.54814982427,0.0
100,sigmoid,8,Adam_with_cosine,Xavier,0,1.2969093322753906,33856.85891864049,0.0
100,relu,5,SGD_with_cosine,small_random,0,1.1756552457809448,34063.137552084176,0.042105263157894736
300,relu,11,SGD_with_cosine,small_random,0.001,1.6997904777526855,34135.6226666367,0.21052631578947367
100,sigmoid,8,SGD_with_cosine,Xavier,0.0001,1.44700026512146,34555.166185557646,0.0
100,tanh,5,SGD_with_cosine,small_random,0.0001,1.0004042387008667,34580.595969290436,0.0
100,tanh,11,SGD_with_cosine,Xavier,0,1.1081414222717285,34643.70722579575,0.0
300,sigmoid,8,Adam_with_cosine,Xavier,0.001,1.4419008493423462,34891.68314581742,0.0
100,relu,5,Momentum_with_cosine,small_random,0.0001,0.620801568031311,34893.35437355175,0.0
300,sigmoid,5,Momentum_with_cosine,small_random,0,1.3015273809432983,35342.46927962932,0.0
200,relu,11,Momentum_with_cosine,small_random,0,1.3010238409042358,35437.75107015528,0.05263157894736842
300,tanh,11,Momentum_with_cosine,Xavier,0.0001,1.4669787883758545,35441.98412849697,0.0
100,relu,8,Adam_with_cosine,small_random,0.001,2.4966464042663574,35495.227501229834,0.0
200,sigmoid,8,Momentum_with_cosine,Xavier,0.001,1.4531294107437134,35522.848867630106,0.0
200,relu,5,Adam_with_cosine,small_random,0,1.226657509803772,35596.95000678204,0.0
300,sigmoid,11,Momentum_with_cosine,Xavier,0.0001,1.5022468566894531,35824.74871325988,0.0
200,tanh,5,Adam_with_cosine,Xavier,0.0001,1.1342159509658813,36075.98199040425,0.0
100,tanh,8,Adam_with_cosine,Xavier,0.0001,1.0941680669784546,36160.39552237951,0.0
100,tanh,8,Momentum_with_cosine,small_random,0,1.1467225551605225,36210.69333245921,0.0
100,tanh,5,Momentum_with_cosine,small_random,0.001,1.5271998643875122,36222.38655279768,0.0
200,tanh,8,Momentum_with_cosine,small_random,0,0.6675704717636108,36237.888363688566,0.0
200,tanh,5,Adam_with_cosine,Xavier,0,0.8990808725357056,36502.800787544285,0.0
300,tanh,8,Adam_with_cosine,small_random,0,1.5237928628921509,37022.576967057896,0.0
200,tanh,5,Adam_with_cosine,small_random,0.0001,1.8176308870315552,37632.39115365158,0.0
100,tanh,8,Adam_with_cosine,small_random,0.001,1.4936602115631104,37681.8397182837,0.0
300,relu,8,Adam_with_cosine,Xavier,0,1.1641647815704346,37720.15887946773,0.0
100,relu,11,Adam_with_cosine,small_random,0.001,0.5177889466285706,37838.1827807451,0.031578947368421054
100,tanh,5,Momentum_with_cosine,small_random,0,1.3949403762817383,37994.84042100654,0.0
200,tanh,11,Momentum_with_cosine,Xavier,0.0001,1.464058756828308,38217.38291925673,0.0
100,tanh,11,Adam_with_cosine,Xavier,0,1.454110026359558,38659.314094498746,0.0
200,tanh,5,Momentum_with_cosine,small_random,0.001,1.0984394550323486,38754.912957643035,0.0
300,tanh,11,SGD_with_cosine,small_random,0.0001,1.2423155307769775,38891.82509248213,0.0
300,relu,8,SGD_with_cosine,Xavier,0.0001,1.3026503324508667,39097.72586518647,0.0
300,relu,8,SGD_with_cosine,small_random,0,1.1715537309646606,39133.17923802608,0.0
200,sigmoid,5,SGD_with_cosine,small_random,0,1.172624945640564,39285.47009956673,0.0
100,tanh,11,SGD_with_cosine,small_random,0.0001,1.4998829364776611,39805.25045441317,0.0
100,relu,5,Momentum_with_cosine,small_random,0.001,1.1342867612838745,39814.356807488366,0.021052631578947368
200,sigmoid,5,SGD_with_cosine,small_random,0.001,1.3167650699615479,40120.83915889305,0.0
200,tanh,5,Momentum_with_cosine,small_random,0.0001,1.3464125394821167,40185.26190319975,0.0
100,sigmoid,8,Momentum_with_cosine,small_random,0.0001,1.4341254234313965,40248.91520204652,0.0
100,relu,8,Adam_with_cosine,small_random,0,2.256439208984375,40444.71374079162,0.031578947368421054
300,relu,8,Adam_with_cosine,Xavier,0.0001,1.2407350540161133,40813.51952050612,0.0
300,tanh,5,SGD_with_cosine,small_random,0.001,1.2262842655181885,40991.466028510156,0.0
100,tanh,5,Adam_with_cosine,small_random,0.001,1.742492914199829,41241.877400117766,0.0
200,relu,8,Adam_with_cosine,small_random,0.001,1.1969953775405884,41403.37063327921,0.0
100,sigmoid,11,Adam_with_cosine,Xavier,0.001,1.6353012323379517,41419.59491538872,0.0
200,sigmoid,11,SGD_with_cosine,small_random,0.0001,1.4132510423660278,41489.79946049469,0.0
300,tanh,11,Adam_with_cosine,small_random,0,1.804999828338623,41546.084531874076,0.0
100,relu,5,Adam_with_cosine,small_random,0,1.043251633644104,41693.65877359103,0.042105263157894736
100,sigmoid,5,Momentum_with_cosine,small_random,0,1.671053409576416,41722.178107909516,0.0
100,tanh,11,SGD_with_cosine,small_random,0,1.816536545753479,41842.54941427301,0.0
300,relu,5,SGD_with_cosine,small_random,0.001,1.2986990213394165,42052.80619439666,0.0
200,tanh,11,Momentum_with_cosine,small_random,0.001,1.5361168384552002,42404.00378050465,0.0
200,sigmoid,8,SGD_with_cosine,Xavier,0.001,1.743842363357544,42873.35608584685,0.0
100,tanh,11,Adam_with_cosine,Xavier,0.001,1.6232621669769287,43007.21303612121,0.0
300,tanh,11,Momentum_with_cosine,small_random,0.001,1.376833438873291,43044.71241294814,0.0
300,sigmoid,11,Adam_with_cosine,Xavier,0,1.754935622215271,43842.39490493616,0.0
100,sigmoid,11,SGD_with_cosine,Xavier,0.0001,1.8145540952682495,43965.98811699784,0.0
200,sigmoid,5,SGD_with_cosine,Xavier,0.0001,1.742380976676941,44805.26166200339,0.0
200,relu,11,Adam_with_cosine,small_random,0,1.2786167860031128,44863.00274318427,0.0
100,relu,11,SGD_with_cosine,small_random,0.001,2.416416645050049,45018.03700432642,0.0
100,sigmoid,8,Adam_with_cosine,Xavier,0.0001,1.6545864343643188,45277.31066364032,0.0
100,relu,5,SGD_with_cosine,small_random,0.0001,1.8130666017532349,45790.244613748495,0.08421052631578947
200,tanh,8,SGD_with_cosine,Xavier,0,1.3558849096298218,46060.463830065295,0.0
200,tanh,11,SGD_with_cosine,small_random,0.0001,2.311582326889038,46066.73732741038,0.0
300,tanh,8,Adam_with_cosine,Xavier,0,1.5255130529403687,46380.63477145869,0.0
100,relu,11,Momentum_with_cosine,Xavier,0.0001,1.6872146129608154,46515.62832837887,0.0
300,relu,5,Adam_with_cosine,Xavier,0,1.6355931758880615,48289.50404057924,0.0
200,sigmoid,11,Adam_with_cosine,small_random,0.001,1.7830878496170044,48358.00137665817,0.0
300,relu,5,Adam_with_cosine,small_random,0,1.3375897407531738,48790.579898092044,0.0
200,relu,8,SGD_with_cosine,small_random,0.0001,0.9360911846160889,48837.33043578215,0.07368421052631578
100,relu,5,Momentum_with_cosine,Xavier,0,0.9357908964157104,49840.933466048955,0.0
300,sigmoid,8,Adam_with_cosine,Xavier,0.0001,1.8269672393798828,49892.53892284165,0.0
200,relu,8,SGD_with_cosine,small_random,0.001,1.705275535583496,49927.60603906868,0.0
200,relu,5,Momentum_with_cosine,small_random,0,0.7207933068275452,50629.1658663562,0.010526315789473684
200,sigmoid,11,SGD_with_cosine,Xavier,0,1.9933041334152222,50662.50693205619,0.0
200,sigmoid,11,Momentum_with_cosine,Xavier,0.001,2.0052216053009033,50950.83955612866,0.0
200,tanh,8,SGD_with_cosine,small_random,0.0001,1.1455028057098389,52421.15173567252,0.0
200,sigmoid,5,Momentum_with_cosine,small_random,0,1.938927173614502,52449.12704069101,0.0
300,sigmoid,11,Momentum_with_cosine,small_random,0.001,2.1175854206085205,53123.141201018574,0.0
200,relu,11,Adam_with_cosine,small_random,0.0001,1.7240954637527466,53447.584419849765,0.0
100,sigmoid,11,SGD_with_cosine,small_random,0.001,2.2532949447631836,53764.5665604721,0.0
200,tanh,8,Momentum_with_cosine,Xavier,0.0001,1.9424841403961182,56132.46861961922,0.0
300,tanh,8,SGD_with_cosine,small_random,0.0001,1.9118187427520752,56182.7986990593,0.0
200,sigmoid,11,Adam_with_cosine,small_random,0.0001,2.3267669677734375,56545.8466050347,0.0
300,relu,5,Momentum_with_cosine,Xavier,0,1.6994316577911377,56656.0582314789,0.0
300,tanh,8,Adam_with_cosine,small_random,0.0001,2.089402437210083,59025.175781036356,0.0
300,relu,5,Adam_with_cosine,small_random,0.001,2.5461628437042236,59848.711144017165,0.0
300,tanh,8,Momentum_with_cosine,small_random,0.0001,2.2885217666625977,61755.748096200936,0.0
300,sigmoid,5,Adam_with_cosine,Xavier,0,2.3011281490325928,62906.54567328978,0.0
300,relu,8,Momentum_with_cosine,small_random,0.0001,1.559739351272583,63789.05624842636,0.0
300,relu,8,SGD_with_cosine,small_random,0.001,1.3926432132720947,63873.78891737426,0.0
200,tanh,11,Adam_with_cosine,small_random,0.001,2.4374845027923584,65219.24941902421,0.0
100,relu,8,SGD_with_cosine,small_random,0.001,2.2511706352233887,65566.72967035686,0.0
100,relu,5,Momentum_with_cosine,small_random,0,2.475533962249756,66086.66943048907,0.0
300,relu,5,Momentum_with_cosine,small_random,0,1.0407426357269287,68305.15524003595,0.0
300,relu,5,SGD_with_cosine,small_random,0.0001,2.880742073059082,68889.15782362275,0.0
300,sigmoid,8,Adam_with_cosine,small_random,0.0001,2.485046863555908,69350.95372095093,0.0
300,sigmoid,11,SGD_with_cosine,Xavier,0.001,2.6452996730804443,69460.45601585027,0.0
300,relu,11,Momentum_with_cosine,small_random,0.001,1.4438632726669312,69473.80431686649,0.0
100,relu,11,Adam_with_cosine,small_random,0.0001,1.439643383026123,71336.05479285009,0.0
200,relu,8,SGD_with_cosine,small_random,0,3.3247106075286865,73196.62720598797,0.0
300,sigmoid,8,SGD_with_cosine,small_random,0,2.718264102935791,74889.33311059192,0.0
100,tanh,11,Adam_with_cosine,small_random,0.0001,3.29764723777771,75094.3154561561,0.0
100,relu,8,Momentum_with_cosine,small_random,0.001,1.32393479347229,76630.22720370219,0.0
200,relu,11,Momentum_with_cosine,small_random,0.001,1.9193620681762695,79642.36008762832,0.0
100,relu,11,Adam_with_cosine,small_random,0,2.463122844696045,79960.86904406342,0.0
100,relu,5,Adam_with_cosine,small_random,0.0001,1.7728111743927002,89110.2819481973,0.0
300,relu,8,Adam_with_cosine,small_random,0.001,3.8273138999938965,94488.71634415121,0.0
200,relu,8,Momentum_with_cosine,small_random,0.001,3.491847038269043,95432.78574369404,0.0
300,relu,11,Adam_with_cosine,small_random,0,2.035905361175537,105238.33959234823,0.0
200,relu,11,Momentum_with_cosine,small_random,0.0001,3.8244593143463135,107081.0937150412,0.0
300,relu,5,Momentum_with_cosine,small_random,0.0001,2.293166399002075,108397.32238620985,0.0
200,relu,11,SGD_with_cosine,small_random,0.0001,2.9839367866516113,112366.09548481894,0.0
200,relu,11,SGD_with_cosine,small_random,0,2.8465120792388916,114962.50850036748,0.0
200,relu,5,SGD_with_cosine,small_random,0.0001,4.631747722625732,130157.47388201726,0.0
300,relu,8,SGD_with_cosine,small_random,0.0001,2.9172327518463135,144803.46613074729,0.0
